DG,DT
"2912 McVay Drive North, Mobile AL 36606","1601 Penfield Road #37, Rochester NY 14625"
"5029 Cottage Hill Road, Mobile AL 36609","1516 West Ridge Road, Rochester NY 14615"
"1310 Spring Hill Avenue, Mobile AL 36604","2300 E Main St, Rochester NY 14609"
"5475 Moffett Road, Mobile AL 36618","525 Titus Avenue, Rochester NY 14617"
"7700 Wares Ferry Road, Montgomery AL 36117","923 S Clinton Ave, Rochester NY 14620"
"4949 Mobile Highway, Montgomery AL 36108","2004 Chili Avenue, Rochester NY 14624"
"6510 Old Selma Road, Montgomery AL 36108","3333 W Henrietta Rd, Ste B2, Rochester NY 14623"
"3631 Malcolm Drive, Montgomery AL 36116","2255 East Ridge Road #12, Rochester NY 14622"
"8990 Atlanta Highway, Montgomery AL 36117","2000 Club Center Drive Ste 100, Sacramento CA 95835"
"3439 McGehee Road, Montgomery AL 36111","3308 Arden Way, Sacramento CA 95825"
"5456 Atlanta Highway, Montgomery AL 36109","5051 Fruitridge Road, Sacramento CA 95820"
"5560 Wares Ferry Road, Montgomery AL 36117","6710 Folsom Boulevard, Sacramento CA 95819"
"1218 West Boulevard, Montgomery AL 36108","4910 Freeport Boulevard, Sacramento CA 95822"
"1030 Perry Hill Road, Montgomery AL 36109","1235 S St, Sacramento CA 95811"
"4105 Norman Bridge Road, Montgomery AL 36105","2540 Watt Avenue, Sacramento CA 95821"
"502 East Patton Avenue, Montgomery AL 36111","6650 Valley Hi Dr, Sacramento CA 95823"
"3439 Lower Wetumpka Road, Montgomery AL 36110","7020 Stockton Boulevard, Sacramento CA 95823"
"5840 Cherry Hill Road, Montgomery AL 36116","1347 Florin Rd, Sacramento CA 95831"
"2280 E South Blvd, Montgomery AL 36116","1895 Howe Ave, Sacramento CA 95825"
"431 Coliseum Boulevard, Montgomery AL 36109","3615 Northgate Boulevard, Sacramento CA 95834"
"2769 Eastern Boulevard, Montgomery AL 36117","7723 Guilbeau Road #115, San Antonio TX 78250"
"6220 Atlanta Highway, Montgomery AL 36117","4414 North Foster Road, San Antonio TX 78244"
"200-298 South Spring Street, Murfreesboro TN 37130","7046 Bandera Road Ste A, San Antonio TX 78238"
"2984 South Church Street, Murfreesboro TN 37127","18299-002-0040, San Antonio TX 78254"
"2144 North Thompson Lane, Murfreesboro TN 37129","17802 La Cantera Parkway #117, San Antonio TX 78257"
"2011 Southeast Broad Street, Murfreesboro TN 37130","8323 Texas 151, San Antonio TX 78245"
"2015 Mercury Boulevard, Murfreesboro TN 37130","6511 West Loop 1604 North #111, San Antonio TX 78254"
"4125 Manson Pike, Murfreesboro TN 37129","14610 Huebner Road Ste 106, San Antonio TX 78230"
"1707 Bradyville Pike, Murfreesboro TN 37130","5827 Babcock Road, San Antonio TX 78240"
"5310 Leanna Road, Murfreesboro TN 37129","9931 Braun Rd, San Antonio TX 78254"
"5765 John Bragg Hwy, Murfreesboro TN 37127","214 Valley Hi Drive, San Antonio TX 78227"
"4412 Manchester Pike, Murfreesboro TN 37127","2313 Southwest Military Drive, San Antonio TX 78224"
"635 Medical Center Parkway, Murfreesboro TN 37129","3127 Southeast Military Drive Ste 131, San Antonio TX 78223"
"5975 Lebanon Road, Murfreesboro TN 37129","1245 Austin Highway, San Antonio TX 78209"
"2706 Lascassas Pike, Murfreesboro TN 37130","3143 Nacogdoches Road, San Antonio TX 78217"
"2421 New Salem Road, Murfreesboro TN 37128","16648 San Pedro Avenue Ste 105, San Antonio TX 78232"
"352 West Northfield Boulevard, Murfreesboro TN 37129","2031 Goliad Road, San Antonio TX 78223"
"227 Cason Lane, Murfreesboro TN 37128","2848 Thousand Oaks, San Antonio TX 78232"
"4491 Lebanon Pike, Hermitage TN 37076","11807 Perrin Beitel Road, San Antonio TX 78217"
"3234 Blackwood Drive, Nashville TN 37214","2000 South East Loop 410, San Antonio TX 78220"
"1578 Gallatin Pike North, Madison TN 37115","5185 Waring Road, San Diego CA 92120"
"6412 Nolensville Pike, Antioch TN 37013","3398 Murphy Canyon Rd, San Diego CA 92123"
"601 Gallatin Pike North, Madison TN 37115","2483 Imperial Avenue, San Diego CA 92102"
"2174 Gallatin Pike North, Madison TN 37115","5189 Waring Rd, San Diego CA 92120"
"541 Stewarts Ferry Pike, Nashville TN 37214","4792 Clairemont Mesa Boulevard, San Diego CA 92117"
"7200 Whites Creek Pike, Joelton TN 37080","4520 Camino De La Plaza, San Ysidro CA 92173"
"6009 Charlotte Pike, Nashville TN 37209","4240 Kearny Mesa Road #109, San Diego CA 92111"
"1510 Branch Street, Nashville TN 37206","8230 Mira Mesa Boulevard E, San Diego CA 92126"
"709 Old Hickory Boulevard, Nashville TN 37209","1755 Euclid Avenue #102, San Diego CA 92105"
"3019 Dickerson Pike, Nashville TN 37207","3337 Rosecrans Street, San Diego CA 92110"
"1118 Dickerson Pike, Nashville TN 37207","6503 University Avenue, San Diego CA 92115"
"5445 Nolensville Pike, Nashville TN 37211","3065 Meridian Ave, San Jose CA 95124"
"5501 Clarksville Pike, Joelton TN 37080","7128 Santa Teresa Boulevard, San Jose CA 95139"
"1461 Bell Road, Nashville TN 37211","14406 Union Avenue, San Jose CA 95124"
"2724 Murfreesboro Pike, Antioch TN 37013","2585 Almaden Rd, San Jose CA 95125"
"311 Martingale Drive, Old Hickory TN 37138","2155 Tully Rd, San Jose CA 95122"
"2214 Hobson Pike, Antioch TN 37013","916 Story Road, San Jose CA 95122"
"3926 Lebanon Pike, Hermitage TN 37076","331 North Capitol Avenue, San Jose CA 95133"
"5891 Southeast 88th Street, Ocala FL 34472","5540 Snell Ave, San Jose CA 95123"
"9743 Southeast Maricamp Road, Ocala FL 34472","1178 North Capitol Avenue, San Jose CA 95132"
Ocala FL 34482,"5546 Monterey Road, San Jose CA 95138"
"2371 Northwest 45th Terrace, Ocala FL 34482","5041 Almaden Expressway, San Jose CA 95118"
"896 Marion Oaks Manor, Ocala FL 34473","2222 Business Circle, San Jose CA 95128"
"2040 Northeast 35th Street, Ocala FL 34479","10021 Manchester Road, St. Louis MO 63122"
"4885 W Hwy 326, Ocala FL 34482","7077 Chippewa Street, St. Louis MO 63119"
"7371 North US Highway 441, Ocala FL 34475","5545 Telegraph Road, St. Louis MO 63129"
"2195 Northwest 10th Street, Ocala FL 34475","4411 Lemay Ferry Road, St. Louis MO 63129"
"4901 East Silver Springs Boulevard, Ocala FL 34470","8392 Watson Road, St. Louis MO 63119"
"6725 Southeast Maricamp Road, Ocala FL 34472","1, 1 North Oaks Plaza, St. Louis MO 63121"
"5191 Florida 40, Ocala FL 34482","3853 Gravois Avenue, St. Louis MO 63116"
"3751 South Pine Avenue, Ocala FL 34471","7800 Morganford Road, St. Louis MO 63123"
"7080 South Pine Avenue, Ocala FL 34480","77 North Florissant Road, St. Louis MO 63135"
"198 Marion Oaks Blvd, Ocala FL 34473","1135 South Kirkwood Road #5, St. Louis MO 63122"
"2685 NE 14th St, Ocala FL 34470","10752 West Florissant Avenue, St. Louis MO 63136"
"1111 West Silver Springs Boulevard, Ocala FL 34475","2014 South 7th Street #102, St. Louis MO 63104"
"10244 SW 86th Cir, Ocala FL 34481","12450 Tesson Ferry Road, St. Louis MO 63128"
"14140 FL-40, Ocala FL 34481","1300 Aubert Avenue, St. Louis MO 63113"
"2167 East Silver Springs Boulevard, Ocala FL 34470","3637 South Kingshighway Boulevard, St. Louis MO 63109"
"241 North Knox Avenue, Odessa TX 79763","3220 Laclede Station Road, St. Louis MO 63143"
"3551 Faudree Road, Odessa TX 79765","9032 Overland Plaza, St. Louis MO 63114"
"6155-6199 West Miles Street, Odessa TX 79763","3965 Henderson Boulevard b, Tampa FL 33629"
"7575 S US Highway 385, Odessa TX 79766","3908 South Dale Mabry Highway, Tampa FL 33611"
"2209 West 2nd Street, Odessa TX 79763","12052 Anderson Road, Tampa FL 33625"
"822 West 87th Street, Odessa TX 79764","15042 North Dale Mabry Highway, Tampa FL 33618"
"120 West Clements Street, Odessa TX 79761","2772 E Fowler Ave, Tampa FL 33612"
"10521 West University Boulevard, Odessa TX 79764","6278 Commerce Palms Drive, Tampa FL 33647"
"115 Farm to Market Road 1936, Odessa TX 79763","8851 North Florida Avenue, Tampa FL 33604"
"7504 West University Boulevard, Odessa TX 79764","3935 West Hillsborough Avenue, Tampa FL 33614"
"3701 Andrews Highway, Odessa TX 79762","8496 West Hillsborough Avenue, Tampa FL 33615"
"1351 West University Boulevard, Odessa TX 79764","7725 Palm River Road, Tampa FL 33619"
"2740 North Grandview Avenue, Odessa TX 79762","6302 South Dale Mabry Highway, Tampa FL 33611"
"1657 North County Road West, Odessa TX 79763","13616 University Plaza Street, Tampa FL 33613"
"2025 East 8th Street, Odessa TX 79761","1605 East Hillsborough Avenue, Tampa FL 33610"
"1125 East 42nd Street, Odessa TX 79762","3603 West Waters Avenue Ste 1100, Tampa FL 33614"
"1523 East 8th Street, Odessa TX 79761","2905-A N Dale Mabry Hwy, Tampa FL 33607"
"7001 Andrews Highway, Odessa TX 79765","5100 North Florida Avenue, Tampa FL 33603"
"4618 East University Boulevard, Odessa TX 79762","7089 West Waters Avenue, Tampa FL 33634"
"1525 Northwest 23rd Street, Oklahoma City OK 73106","2750 West Hillsborough Avenue, Tampa FL 33614"
"4310 Northwest 10th Street, Oklahoma City OK 73107","559 East Manhattan Boulevard Ste A, Toledo OH 43608"
"10959 Southeast 59th Street, Oklahoma City OK 73150","115 South Reynolds Road, Toledo OH 43615"
"2905 Southwest 74th Street, Oklahoma City OK 73159","4767 North Summit Street, Toledo OH 43611"
"15000 S Peebly Rd, Newalla OK 74857","5860 Lewis Avenue #1344, Toledo OH 43612"
"815 Southwest 29th Street, Oklahoma City OK 73109","1935 West Laskey Road, Toledo OH 43613"
"1127 West Hefner Road, Oklahoma City OK 73114","2007 N Holland Sylvania Rd, #101, Toledo OH 43615"
"3905 South Western Avenue, Oklahoma City OK 73109","2518 South Reynolds Road, Toledo OH 43614"
"910 Southeast 44th Street, Oklahoma City OK 73129","3448 West Sylvania Avenue, Toledo OH 43623"
"9200 South Sooner Road, Oklahoma City OK 73165","3358 Glendale Avenue, Toledo OH 43614"
"1600 Southeast 44th Street, Oklahoma City OK 73129","545 Dorr Street, Toledo OH 43604"
"14901 S Anderson Rd, Oklahoma City OK 73165","502 W Ajo Way #1, Tucson AZ 85713"
"9000 S Harrah Rd, Newalla OK 74857","9135 E Tanque Verde Rd, Tucson AZ 85749"
"3820 South Portland Avenue, Oklahoma City OK 73119","8580 E Broadway Blvd, Tucson AZ 85710"
"2929 Northwest 10th Street, Oklahoma City OK 73107","10805 N Oracle Rd #105, Oro Valley AZ 85737"
"3825 Southeast 15th Street, Oklahoma City OK 73115","3741 W Ina Rd #115, Tucson AZ 85741"
"7107 South Western Avenue, Oklahoma City OK 73139","5357 South Calle Santa Cruz, Tucson AZ 85706"
"4515 South May Avenue, Oklahoma City OK 73119","2430 South Harrison Road Ste 150, Tucson AZ 85748"
"12203 Warwick Drive, Oklahoma City OK 73162","5385 East Broadway Boulevard, Tucson AZ 85711"
"2703 Southwest 59th Street, Oklahoma City OK 73119","635 West Valencia Road, Tucson AZ 85706"
"3986 South Orange Blossom Trail, Orlando FL 32839","605 E Grant Rd #101, Tucson AZ 85705"
"2704 North Hiawassee Road, Orlando FL 32818","4841 North Stone Avenue #101, Tucson AZ 85704"
"6674 East Colonial Drive, Orlando FL 32807","7810 E Speedway Blvd, Tucson AZ 85710"
"9950 Hidden River Drive, Orlando FL 32825","1549 West Saint Marys Road, Tucson AZ 85745"
"9581 South Orange Avenue, Orlando FL 32824","8024 North Cortaro Road, Tucson AZ 85743"
"1001 South Orange Blossom Trail, Orlando FL 32805","2160 E Broadway Blvd, Tucson AZ 85719"
"4300 Clarcona Ocoee Road, Orlando FL 32810","4122 E 22nd St, Tucson AZ 85711"
"5170 South Conway Road, Orlando FL 32812","3927 E Grant Rd #125, Tucson AZ 85712"
"2851 Weston Lane, Orlando FL 32810","3603 N Campbell Ave, Tucson AZ 85719"
"928 South Ivey Lane, Orlando FL 32811","6980 E 22nd St, #114, Tucson AZ 85710"
"911 South Goldenrod Road, Orlando FL 32822","2051 E Irvington Rd, Tucson AZ 85714"
"17102 Old Cheney Highway, Orlando FL 32833","4818 East 80th Street Ste C, Tulsa OK 74136"
"5490 Hansel Avenue, Orlando FL 32809","3360 East 51st Street, Tulsa OK 74135"
"3081 Curry Ford Road, Orlando FL 32806","4249 Southwest Boulevard, Tulsa OK 74107"
"7965 Valencia College Lane, Orlando FL 32807","6923 E Admiral Pl, Tulsa OK 74115"
"7330 Clarcona Ocoee Road, Orlando FL 32818","9121 East 71st Street, Tulsa OK 74133"
"10619 East Colonial Drive, Orlando FL 32817","2710 South Harvard Avenue, Tulsa OK 74114"
"6536 Old Winter Garden Road, Orlando FL 32835","3120-B S Garnett Rd, Tulsa OK 74146"
"-2654, 13610 FL-77, Panama City FL 32409","10848 South Memorial Drive #101, Tulsa OK 74133"
"901 Cherry Street, Panama City FL 32401","9591 S Riverside Dr, Ste B, Tulsa OK 74137"
"2337 U.S. 231, Panama City FL 32405","2130 South Sheridan Road, Tulsa OK 74129"
"800 West 23rd Street, Panama City FL 32405","4508 South Peoria Avenue, Tulsa OK 74105"
"7101 U.S. 98, Panama City FL 32408","2160 S Sheridan Rd, Tulsa OK 74129"
"4335 U.S. 231, Panama City FL 32404","7428 S Olympia Ave, Tulsa OK 74132"
"7025 U.S. 231, Panama City FL 32404","928 Diamond Springs Road #102, Virginia Beach VA 23455"
"4002 West 18th Street, Panama City FL 32401","1949 Lynnhaven Parkway Ste 1552, Virginia Beach VA 23453"
"2323 East 15th Street, Panama City FL 32405","3332 Princess Anne Road, Virginia Beach VA 23456"
"3520 East 3rd Street, Panama City FL 32401","3750-B Virginia Bch Blvd, Virginia Beach VA 23452"
"3820 Florida 390, Panama City FL 32405","3157 Magic Hollow Boulevard, Virginia Beach VA 23456"
"2226 East 5th Street, Panama City FL 32401","1952 Laskin Road #512, Virginia Beach VA 23454"
"7726 Florida 77, Panama City FL 32409","1385 Fordham Drive #113, Virginia Beach VA 23464"
"408 South Tyndall Parkway, Panama City FL 32404","1055 Independence Boulevard, Virginia Beach VA 23455"
"412 Lyndell Lane, Panama City FL 32407","3877 Holland Road, Virginia Beach VA 23452"
"559 Harrison Avenue, Panama City FL 32401","2720 N Mall Dr, Spc 208, Virginia Beach VA 23452"
"5720 Thomas Drive, Panama City FL 32408","1157 Nimmo Parkway #102, Virginia Beach VA 23456"
"1319 West 15th Street, Panama City FL 32401","4805 Shore Drive b, Virginia Beach VA 23455"
"12325 Lillian Hwy, Pensacola FL 32506",
"13140 Sorrento Rd, Pensacola FL 32507",
"100 East 9 Mile Road, Pensacola FL 32534",
"610 East Cervantes Street, Pensacola FL 32501",
"2851 West Fairfield Drive, Pensacola FL 32505",
"8720 Gulf Beach Highway, Pensacola FL 32507",
"6891 Pensacola Boulevard, Pensacola FL 32505",
"2601 West Cervantes Street, Pensacola FL 32505",
"1401 West Garden Street, Pensacola FL 32501",
"301 Beverly Parkway, Pensacola FL 32505",
"5955 West 9 Mile Road, Pensacola FL 32526",
"8614 North Davis Highway, Pensacola FL 32514",
"3070 West Michigan Avenue, Pensacola FL 32526",
"400 North Navy Boulevard, Pensacola FL 32507",
"5007 North Davis Highway, Pensacola FL 32503",
"4818 Mobile Highway, Pensacola FL 32506",
"6601 N Davis Hwy #39, Pensacola FL 32504",
"8070 U.S. 98, Pensacola FL 32506",
"4940 Saufley Field Road, Pensacola FL 32526",
"4923 Lillian Highway, Pensacola FL 32506",
"2101 East Allegheny Avenue, Philadelphia PA 19134",
"7770 Dungan Road, Philadelphia PA 19111",
"9355 Krewstown Road, Philadelphia PA 19115",
"9212 Frankford Avenue, Philadelphia PA 19114",
"2715 South Front Street, Philadelphia PA 19148",
"9808 Bustleton Avenue, Philadelphia PA 19115",
"5700 Oxford Avenue, Philadelphia PA 19149",
"7620 Lindbergh Boulevard, Philadelphia PA 19153",
"919 Levick Street, Philadelphia PA 19111",
"901 West Girard Avenue, Philadelphia PA 19123",
"5101 Germantown Avenue, Philadelphia PA 19144",
"1240 East Erie Avenue, Philadelphia PA 19140",
"3501 Cedar Street, Philadelphia PA 19134",
"801 North 48th Street, Philadelphia PA 19139",
"501 Spring Garden Street, Philadelphia PA 19123",
"1300 West Lehigh Avenue, Philadelphia PA 19132",
"5753 Wayne Ave, Philadelphia PA 19144",
"8045 Frankford Avenue Suite 1, Philadelphia PA 19136",
"2120 South 23rd Street, Philadelphia PA 19145",
"6140 Woodland Avenue, Philadelphia PA 19142",
"123 N Sheridan Ave, East Liberty PA 15206",
"3060 Sussex Avenue, Pittsburgh PA 15226",
"93 Joseph Street, Pittsburgh PA 15227",
"716 Clairton Blvd, Pittsburgh PA 15236",
"5800 Buttermilk Hollow Road, Pittsburgh PA 15207",
"120 Three Degree Road, Pittsburgh PA 15237",
"315 Cochran Road, Pittsburgh PA 15228",
"1811 Main Street, Pittsburgh PA 15215",
"700 Penn Avenue, Pittsburgh PA 15221",
"1714 Laketon Road, Pittsburgh PA 15221",
"700 East Warrington Avenue, Pittsburgh PA 15210",
"1215 Brighton Road, Pittsburgh PA 15233",
"7248 Saltsburg Rd, Pittsburgh PA 15235",
"4725 Centre Avenue, Pittsburgh PA 15213",
"1695 McFarland Road, Pittsburgh PA 15216",
"3750 Saw Mill Run Boulevard, Pittsburgh PA 15227",
"7828 Midlothian Turnpike, Richmond VA 23235",
"1144 Wilkinson Road, Richmond VA 23227",
"5210 Wilkinson Road, Richmond VA 23227",
"9536 Woodman Road #9540, Richmond VA 23228",
"7218 Hull Street Road, Richmond VA 23235",
"2128 Hull Street, Richmond VA 23224",
"5201 Hull Street Road, Richmond VA 23224",
"10080 Hull Street Road, Richmond VA 23236",
"3903 Walmsley Boulevard, Richmond VA 23234",
"5251 9 Mile Road, Richmond VA 23223",
"2910 North Avenue, Richmond VA 23222",
"3301 Jefferson Davis Highway, Richmond VA 23234",
"6730 Jefferson Davis Highway, Richmond VA 23237",
"3820 Mechanicsville Turnpike, Richmond VA 23223",
"2536 New Market Road, Richmond VA 23231",
"8057 West Broad Street Ste C, Richmond VA 23294",
"4750 Finlay Street, Richmond VA 23231",
"6501 Iron Bridge Place, Richmond VA 23234",
"2301-2307 Jefferson Davis Hwy, Richmond VA 23234",
"5236 Chamberlayne Road, Richmond VA 23227",
"938 Bandera Road, San Antonio TX 78228",
"10415 Shaenfield Road, San Antonio TX 78254",
"10331 Nacogdoches Road, San Antonio TX 78217",
"3907 Rockport Road, San Antonio TX 78264",
"119 Castroville Road, San Antonio TX 78207",
"4302 Culebra Road, San Antonio TX 78228",
"6102 US Highway 87 East, San Antonio TX 78222",
"7815 Marbach Road, San Antonio TX 78227",
"13152 Independence Avenue, San Antonio TX 78233",
"5810 Pecan Valley Drive, San Antonio TX 78223",
"414 N New Braunfels Ave, San Antonio TX 78202",
"5939 Randolph Boulevard, San Antonio TX 78233",
"2701 South Presa Street, San Antonio TX 78210",
"5514 W Old US Highway 90, San Antonio TX 78227",
"2141 Pue Road, San Antonio TX 78245",
"7430 Tarrasa, San Antonio TX 78239",
"811 Pleasanton Road, San Antonio TX 78214",
"2800 Nogalitos Street, San Antonio TX 78225",
"3563 Thousand Oaks, San Antonio TX 78247",
"5360 W Military Dr, San Antonio TX 78242",
"4930 Christy Boulevard, St. Louis MO 63116",
"12227 Bellefontaine Road, St. Louis MO 63138",
"1060 Lemay Ferry Road, St. Louis MO 63125",
"6574 Manchester Avenue, St. Louis MO 63139",
"4038 N Grand Blvd, St. Louis MO 63107",
"10060 Halls Ferry Road, St. Louis MO 63136",
"8707 Saint Charles Rock Road, St. Louis MO 63114",
"4140 Woodson Road, St. Louis MO 63134",
"6225 North Hanley Road, St. Louis MO 63134",
"10403 West Florissant Avenue, St. Louis MO 63135",
"4956 Delmar Boulevard, St. Louis MO 63113",
"4488 Lemay Ferry Road, St. Louis MO 63129",
"11040 Midland Boulevard, St. Louis MO 63114",
"8937 Natural Bridge Road, St. Louis MO 63121",
"6155 South Grand Boulevard, St. Louis MO 63111",
"2500 South Jefferson Avenue, St. Louis MO 63104",
"7900 Olive Boulevard, St. Louis MO 63130",
"6730 Natural Bridge Road, St. Louis MO 63121",
"8212 North Armenia Avenue, Tampa FL 33604",
"1303 South 78th Street, Tampa FL 33619",
"7850 North 56th Street, Tampa FL 33617",
"2400 East Busch Boulevard, Tampa FL 33612",
"8702 East Drive Martin Luther King Junior Boulevard, Tampa FL 33610",
"2363 East Fowler Avenue, Tampa FL 33612",
"5333 Gunn Highway, Tampa FL 33624",
"3005 West Columbus Drive, Tampa FL 33607",
"6508 South Dale Mabry Highway, Tampa FL 33611",
"3502 East Hillsborough Avenue, Tampa FL 33610",
"8225 North Florida Avenue, Tampa FL 33604",
"7320 West Waters Avenue, Tampa FL 33634",
"8615 West Hillsborough Avenue, Tampa FL 33615",
"3966 West Hillsborough Avenue, Tampa FL 33614",
"3110 North 50th Street, Tampa FL 33619",
"9806 N US Hwy 301, Tampa FL 33637",
"9001 North Florida Avenue, Tampa FL 33604",
"4978 East Busch Boulevard, Tampa FL 33617",
"1115 North Sheridan Road, Tulsa OK 74115",
"10810 E 11th St S, Tulsa OK 74128",
"5801 West 41st Street South, Tulsa OK 74107",
"35 South 49th West Avenue, Tulsa OK 74127",
"12919 East 31st Street Ste A, Tulsa OK 74134",
"3932 East Admiral Place, Tulsa OK 74115",
"9727 East 31st Street, Tulsa OK 74146",
"6248 North Peoria Avenue, Tulsa OK 74126",
"5155 South Peoria Avenue, Tulsa OK 74105",
"3920 South Garnett Road, Tulsa OK 74146",
"2811 North Peoria Avenue, Tulsa OK 74106",
"11902 East 21st Street, Tulsa OK 74129",
"1906 North Harvard Avenue, Tulsa OK 74115",
"2225 E 61st St, Tulsa OK 74136",
"7854 East Admiral Place, Tulsa OK 74115",
"1520 South Sheridan Road, Tulsa OK 74112",
"1225 East 46th Street North, Tulsa OK 74106",
"5610 West Skelly Drive, Tulsa OK 74107",
"401 South Lewis Avenue, Tulsa OK 74104",
"1419 West 51st Street, Tulsa OK 74107",
"1919 East Pawnee Street, Wichita KS 67211",
"2909 North Broadway Street, Wichita KS 67219",
"3117 South Seneca Street, Wichita KS 67217",
"2424 South Broadway Avenue, Wichita KS 67216",
"3660 East 47th Street South, Wichita KS 67210",
"4211 West Central Avenue, Wichita KS 67212",
"221 West 47th Street South, Wichita KS 67217",
"2747 Boulevard Plaza, Wichita KS 67211",
"2427 West Pawnee Street, Wichita KS 67213",
"4549 East Pawnee Street, Wichita KS 67218",
"515 South Dugan Road, Wichita KS 67209",
"1624 East Central Avenue, Wichita KS 67214",
"2990 West 13th Street North, Wichita KS 67203",
"1206 West Douglas Avenue, Wichita KS 67203",
"8951 West Central Avenue, Wichita KS 67212",
"1625 South Rock Road, Wichita KS 67207",
"1918 East 13th Street North, Wichita KS 67214",
"2020 East 21st Street North, Wichita KS 67214",
"915 South Glendale Street, Wichita KS 67218",
"4610 East 13th Street North, Wichita KS 67208",
"2002 South Raccoon Road, Youngstown OH 44511",
"2896 McCartney Road, Youngstown OH 44505",
"8573 Market Street, Youngstown OH 44514",
"1370 Belmont Avenue, Youngstown OH 44504",
"3265 Canfield Road, Youngstown OH 44511",
"4996 Market Street, Youngstown OH 44514",
"3551 Belmont Avenue, Youngstown OH 44505",
"2981 McGuffey Road, Youngstown OH 44505",
"5953 South Avenue, Youngstown OH 44512",
"2023 Market Street, Youngstown OH 44507",
"271 Boardman-Canfield Road, Youngstown OH 44512",
"4425 Logan Way, Youngstown OH 44505",
"3309 Mahoning Avenue, Youngstown OH 44509",
"1504 Oak Street, Youngstown OH 44506",
"859 East Midlothian Boulevard, Youngstown OH 44502",
